Employee_ID,Gender,Department,Job_Level,Performance_Rating,Satisfaction_Score,Work_Hours,Start_Date,End_Date,Reason_for_Leaving,Age_Group,Duration_in_Company
1,Non-binary,Sales,4,5,5.0,45.0,2018-09-21,,Personal Reasons,36-45,2210
2,Male,Engineering,5,4,5.0,58.0,2010-02-13,2024-02-15,Work-Life Balance,18-25,5352
3,Female,Sales,2,4,7.0,35.0,2013-08-15,2024-06-08,Compensation,26-35,4073
4,Male,Operations,3,4,9.0,45.0,2012-11-23,,Career Growth,56-65,4338
5,Non-binary,HR,5,5,5.0,40.0,2020-01-30,,,26-35,1714
6,Non-binary,Engineering,3,1,3.0,46.0,2019-03-30,,,56-65,2020
7,Female,Engineering,5,1,1.0,53.0,2022-04-05,,,18-25,918
8,Non-binary,Engineering,2,3,4.0,52.0,2010-12-27,,,46-55,5035
9,Female,Marketing,5,3,7.0,30.0,2015-09-05,,,26-35,3322
10,Female,Sales,4,5,5.0,40.0,2010-03-10,,,18-25,5327
11,Female,Engineering,3,3,5.0,40.0,2012-10-30,,,18-25,4362
12,Male,Sales,2,1,6.0,35.0,2016-11-04,2024-07-09,Compensation,46-55,2896
13,Non-binary,Finance,3,3,7.0,35.0,2010-02-21,2024-08-21,Career Growth,26-35,5344
14,Non-binary,IT,1,1,6.0,45.0,2012-07-21,2024-06-28,,26-35,4463
15,Female,Engineering,2,2,5.0,48.0,2018-11-13,,Work-Life Balance,26-35,2157
16,Female,Sales,2,5,6.0,35.0,2017-05-26,2024-09-27,Compensation,56-65,2693
17,Non-binary,Engineering,3,2,4.0,50.0,2012-11-09,,,26-35,4352
18,Male,Finance,1,3,5.0,40.0,2018-01-07,,Retirement,56-65,2467
19,Male,Engineering,1,5,2.0,50.0,2021-02-06,,,56-65,1341
20,Female,IT,2,2,6.0,30.0,2009-11-11,,,18-25,5446
21,Female,Engineering,2,5,3.0,51.0,2021-01-19,2024-05-15,,36-45,1359
22,Non-binary,Engineering,2,3,6.0,53.0,2019-07-18,,,56-65,1910
23,Female,IT,2,4,5.0,35.0,2014-07-14,,,26-35,3740
24,Female,IT,4,2,10.0,40.0,2011-12-12,,Work-Life Balance,56-65,4685
25,Non-binary,Engineering,4,4,3.0,49.0,2023-03-04,,Work-Life Balance,36-45,585
26,Female,Engineering,1,5,7.0,51.0,2014-06-26,,,36-45,3758
27,Male,Marketing,3,4,8.0,35.0,2011-01-26,,,18-25,5005
28,Female,HR,5,3,4.0,35.0,2011-02-15,,,26-35,4985
29,Male,Marketing,5,2,9.0,35.0,2021-08-20,2024-02-14,,56-65,1146
30,Male,Sales,3,3,7.0,35.0,2018-03-22,,,56-65,2393
31,Male,Sales,3,1,6.0,40.0,2021-01-25,,Career Growth,46-55,1353
32,Female,Marketing,2,2,4.0,35.0,2019-12-27,2024-05-07,,18-25,1748
33,Non-binary,Engineering,1,3,6.0,49.0,2017-04-11,2023-12-25,,56-65,2738
34,Female,Operations,4,3,5.0,40.0,2023-05-24,2024-06-05,,46-55,504
35,Female,Engineering,4,3,4.0,44.0,2015-01-26,,Work-Life Balance,36-45,3544
36,Male,Finance,1,4,6.0,35.0,2017-07-01,,,56-65,2657
37,Non-binary,Sales,5,3,6.0,40.0,2021-05-19,,,36-45,1239
38,Female,IT,5,3,7.0,40.0,2018-06-06,,,46-55,2317
39,Male,HR,3,1,6.0,40.0,2021-10-31,2023-12-30,Career Growth,36-45,1074
40,Non-binary,IT,5,4,9.0,45.0,2017-11-08,,,56-65,2527
41,Female,Finance,3,3,8.0,35.0,2019-08-20,,,56-65,1877
42,Male,Sales,5,4,6.0,35.0,2010-05-31,,,36-45,5245
43,Male,Sales,3,2,5.0,30.0,2012-12-17,,,56-65,4314
44,Female,Sales,1,4,9.0,40.0,2013-10-27,2023-11-17,Compensation,56-65,4000
45,Male,Engineering,1,2,3.0,50.0,2010-11-20,,,46-55,5072
46,Male,Engineering,4,2,6.0,53.0,2013-01-11,,Work-Life Balance,18-25,4289
47,Male,Operations,5,1,7.0,35.0,2011-03-09,,,36-45,4963
48,Female,Engineering,1,2,4.0,55.0,2013-08-30,2024-08-13,Work-Life Balance,46-55,4058
49,Female,Sales,1,1,7.0,45.0,2018-09-02,,,46-55,2229
50,Male,IT,5,1,7.0,40.0,2014-11-17,,,36-45,3614
51,Male,Operations,4,2,3.0,35.0,2014-12-14,2024-02-20,,18-25,3587
52,Female,Engineering,1,1,2.0,52.0,2012-09-14,,,18-25,4408
53,Non-binary,Marketing,4,1,5.0,40.0,2013-07-05,,,18-25,4114
54,Female,Operations,2,1,5.0,35.0,2022-11-19,,Personal Reasons,56-65,690
55,Non-binary,Engineering,5,4,5.0,56.0,2018-11-04,2024-07-14,,56-65,2166
56,Male,HR,1,3,6.0,35.0,2018-04-19,,Work-Life Balance,18-25,2365
